filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
058.jpg,3298680,"{}",0,0,"{}","{}"
059.jpg,3265130,"{}",0,0,"{}","{}"
060.jpg,3333408,"{}",0,0,"{}","{}"
061.jpg,3264344,"{}",0,0,"{}","{}"
062.jpg,3234173,"{}",0,0,"{}","{}"
063.jpg,3496559,"{}",0,0,"{}","{}"
064.jpg,3384571,"{}",0,0,"{}","{}"
065.jpg,3374776,"{}",0,0,"{}","{}"
066.jpg,3383097,"{}",0,0,"{}","{}"
067.jpg,3315755,"{}",0,0,"{}","{}"
068.jpg,3410117,"{}",0,0,"{}","{}"
069.jpg,3399591,"{}",0,0,"{}","{}"
070.jpg,3370648,"{}",0,0,"{}","{}"
071.jpg,3314512,"{}",0,0,"{}","{}"
072.jpg,3282722,"{}",0,0,"{}","{}"
073.jpg,3233881,"{}",0,0,"{}","{}"
074.jpg,3252475,"{}",0,0,"{}","{}"
075.jpg,3390111,"{}",0,0,"{}","{}"
076.jpg,3385530,"{}",0,0,"{}","{}"
077.jpg,3276847,"{}",0,0,"{}","{}"
078.jpg,3424295,"{}",0,0,"{}","{}"
079.jpg,3355901,"{}",0,0,"{}","{}"
080.jpg,3497768,"{}",0,0,"{}","{}"
081.jpg,3444592,"{}",0,0,"{}","{}"
082.jpg,3277847,"{}",0,0,"{}","{}"
083.jpg,3386752,"{}",0,0,"{}","{}"
084.jpg,3397126,"{}",0,0,"{}","{}"
085.jpg,3314337,"{}",0,0,"{}","{}"
086.jpg,3178422,"{}",0,0,"{}","{}"
087.jpg,3426217,"{}",0,0,"{}","{}"
088.jpg,3431159,"{}",0,0,"{}","{}"
089.jpg,3160814,"{}",0,0,"{}","{}"
090.jpg,3402920,"{}",0,0,"{}","{}"
091.jpg,3467537,"{}",0,0,"{}","{}"
092.jpg,3312941,"{}",0,0,"{}","{}"
093.jpg,3166706,"{}",0,0,"{}","{}"
094.jpg,3271011,"{}",0,0,"{}","{}"
095.jpg,3410689,"{}",0,0,"{}","{}"
096.jpg,3352817,"{}",0,0,"{}","{}"
097.jpg,3341877,"{}",0,0,"{}","{}"
098.jpg,3406594,"{}",0,0,"{}","{}"
099.jpg,3399949,"{}",0,0,"{}","{}"
100.jpg,3402880,"{}",0,0,"{}","{}"
101.jpg,3449206,"{}",0,0,"{}","{}"
102.jpg,3442368,"{}",0,0,"{}","{}"
103.jpg,3422806,"{}",0,0,"{}","{}"
104.jpg,3374938,"{}",0,0,"{}","{}"
105.jpg,3434418,"{}",0,0,"{}","{}"
106.jpg,3494402,"{}",0,0,"{}","{}"
107.jpg,3460120,"{}",0,0,"{}","{}"
108.jpg,3302878,"{}",0,0,"{}","{}"
109.jpg,3338866,"{}",0,0,"{}","{}"
110.jpg,3477010,"{}",0,0,"{}","{}"
111.jpg,3390783,"{}",0,0,"{}","{}"
112.jpg,3223921,"{}",0,0,"{}","{}"
113.jpg,3265097,"{}",0,0,"{}","{}"
114.jpg,3374581,"{}",0,0,"{}","{}"
115.jpg,3346357,"{}",0,0,"{}","{}"
116.jpg,3357069,"{}",0,0,"{}","{}"
117.jpg,3226806,"{}",0,0,"{}","{}"
118.jpg,3331706,"{}",0,0,"{}","{}"
119.jpg,3373854,"{}",0,0,"{}","{}"
120.jpg,3322510,"{}",0,0,"{}","{}"
121.jpg,3304690,"{}",0,0,"{}","{}"
122.jpg,3344332,"{}",0,0,"{}","{}"
123.jpg,3137307,"{}",0,0,"{}","{}"
124.jpg,3161055,"{}",0,0,"{}","{}"
125.jpg,3353639,"{}",0,0,"{}","{}"
126.jpg,3454816,"{}",34,0,"{""name"":""polygon"",""all_points_x"":[0,11,18,26,41,50,58,70,72,71,63,49,32,20,10,1,0],""all_points_y"":[511,523,526,527,522,517,507,488,482,476,467,456,446,444,446,451,453]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,1,"{""name"":""polygon"",""all_points_x"":[116,116,117,133,136,140,141,143,150,156,160,164,171,173,181,183,183,171,166,161],""all_points_y"":[486,499,504,518,518,517,516,514,507,506,505,507,506,504,484,475,472,460,458,459]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,2,"{""name"":""polygon"",""all_points_x"":[7,5,9,17,24,26,28,28,26,20,15,10],""all_points_y"":[943,946,952,953,953,952,947,942,939,937,938,939]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,3,"{""name"":""polygon"",""all_points_x"":[155,151,151,152,154,157,160,159,160,161,169,175,184,188,196,201,206,207,209,207,203,203,203,203,198,187,168],""all_points_y"":[1054,1062,1067,1073,1077,1078,1080,1084,1089,1092,1098,1102,1106,1105,1101,1098,1094,1090,1080,1076,1069,1065,1058,1056,1052,1048,1052]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,4,"{""name"":""polygon"",""all_points_x"":[203,206,209,217,223,229,236,238,243,243,241,194,189,187,184,148,148,149,150,150,153,156,164,175,187,193,195,199],""all_points_y"":[1006,1006,1004,997,992,987,983,981,960,955,951,901,896,896,896,927,931,951,964,971,976,977,977,978,985,991,996,1003]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,5,"{""name"":""polygon"",""all_points_x"":[282,281,279,277,279,281,284,286,294,294,295,299,302,306,310,314,327,341,349,348,347,350,351,352,352,351,333,321,306,294,289],""all_points_y"":[1045,1049,1053,1059,1064,1071,1071,1076,1080,1087,1092,1098,1102,1105,1106,1108,1098,1088,1084,1080,1076,1074,1071,1067,1062,1060,1057,1055,1050,1046,1044]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,6,"{""name"":""polygon"",""all_points_x"":[100,105,106,112,121,127,142,148,152,152,152,149,146,153,154,154,153,151,149,136,130,119,114,111,106],""all_points_y"":[859,887,890,892,896,898,895,892,888,885,872,866,861,860,858,853,845,840,839,836,841,842,845,846,851]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,7,"{""name"":""polygon"",""all_points_x"":[164,164,165,166,170,178,181,186,193,207,214,220,227,229,228,224,221,220,218,214,209,206,204,199,184,176,169],""all_points_y"":[708,725,734,744,746,752,759,767,769,768,763,759,757,744,739,731,730,725,721,716,710,705,700,696,697,701,704]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,8,"{""name"":""polygon"",""all_points_x"":[227,232,237,243,245,248,250,250,269,298,298,297,249,247,243],""all_points_y"":[655,680,681,685,689,697,707,712,717,678,675,671,629,628,629]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,9,"{""name"":""polygon"",""all_points_x"":[290,285,285,288,290,293,301,311,321,331,339,344,348,349,351,353,354,354,352,341,329,309,299],""all_points_y"":[571,585,591,598,606,610,613,615,616,615,610,601,591,586,582,575,568,563,557,555,554,560,565]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,10,"{""name"":""polygon"",""all_points_x"":[0,3,9,13,17,15,9,1,0],""all_points_y"":[1415,1416,1419,1421,1427,1432,1441,1446,1446]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,11,"{""name"":""polygon"",""all_points_x"":[246,245,249,253,263,269,287,296,303,309,315,321,329,331,332,333,332,330,333,339,340,339,338,335,329,318,305,299,290,276,271,263,258,250],""all_points_y"":[1665,1673,1688,1691,1696,1700,1707,1712,1716,1712,1708,1708,1701,1695,1691,1685,1680,1674,1669,1668,1664,1660,1657,1650,1647,1644,1638,1637,1636,1640,1639,1640,1645,1653]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,12,"{""name"":""polygon"",""all_points_x"":[336,339,341,344,351,362,370,379,380,386,389,389,393,394,389,391,385,383,376,368,357,350,346,342,339],""all_points_y"":[1461,1456,1452,1449,1439,1432,1431,1431,1433,1434,1436,1440,1446,1452,1462,1469,1477,1482,1488,1490,1487,1481,1474,1471,1469]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,13,"{""name"":""polygon"",""all_points_x"":[282,289,297,301,307,317,322,325,328,332,334,331,328,318,286],""all_points_y"":[1298,1322,1328,1325,1322,1323,1323,1321,1315,1309,1306,1295,1285,1280,1295]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,14,"{""name"":""polygon"",""all_points_x"":[698,712,731,748,750,754,770,773,779,801,809,808,803,793,774,768,754,745,712,697,686,681,683,686,691],""all_points_y"":[1683,1691,1703,1711,1713,1712,1717,1719,1718,1724,1732,1739,1754,1767,1788,1791,1794,1791,1765,1747,1726,1705,1693,1687,1683]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,15,"{""name"":""polygon"",""all_points_x"":[401,399,399,400,402,404,412,412,417,422,429,434,448,455,460,462,465,470,475,476,478,474,468,457,446,436,428,425,425,404],""all_points_y"":[1227,1233,1237,1242,1242,1247,1252,1253,1259,1265,1266,1270,1274,1274,1271,1267,1261,1259,1254,1245,1233,1213,1210,1208,1208,1210,1212,1216,1218,1226]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,16,"{""name"":""polygon"",""all_points_x"":[415,416,417,425,428,435,445,449,457,465,470,477,479,478,476,473,418,416],""all_points_y"":[1078,1108,1111,1118,1118,1115,1109,1108,1109,1110,1108,1100,1098,1081,1078,1077,1075,1076]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,17,"{""name"":""polygon"",""all_points_x"":[520,520,522,525,529,536,538,545,549,570,585,591,598,605,610,618,623,624,629,631,636,637,637,637,634,634,620,613,603,600,587,577,563,551,541,533,529,523],""all_points_y"":[1073,1078,1083,1089,1091,1096,1100,1105,1106,1121,1130,1131,1129,1127,1123,1115,1110,1107,1104,1099,1098,1095,1084,1081,1070,1068,1064,1060,1058,1055,1051,1053,1058,1062,1063,1062,1064,1069]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,18,"{""name"":""polygon"",""all_points_x"":[361,363,360,361,363,363,368,372,378,384,392,397,401,405,411,423,424,424,420,417,407,403,396,389,383,380,375,370,364],""all_points_y"":[767,775,777,785,798,802,806,811,815,816,814,811,814,815,813,794,787,783,778,776,778,778,774,769,764,763,760,759,762]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,19,"{""name"":""polygon"",""all_points_x"":[636,637,664,669,678,686,694,704,707,721,721,700,689,644,638],""all_points_y"":[834,865,880,879,875,874,874,874,874,854,852,828,828,831,832]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,20,"{""name"":""polygon"",""all_points_x"":[415,410,412,421,427,442,445,449,457,465,474,483,516,518,521,521,503,498,467,420],""all_points_y"":[357,378,384,399,404,411,411,405,399,399,403,412,394,390,359,356,341,340,344,353]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,21,"{""name"":""polygon"",""all_points_x"":[655,656,655,655,654,656,662,664,667,670,674,684,690,697,705,711,714,716,721,724,726,729,732,735,734,733,730,728,725,714,704,679,669,666,660],""all_points_y"":[162,168,172,175,180,187,194,197,201,205,210,215,216,217,216,213,208,204,202,202,199,191,183,167,160,153,149,143,137,134,134,142,147,151,155]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,22,"{""name"":""polygon"",""all_points_x"":[748,750,751,753,752,753,755,774,788,815,830,853,876,891,894,895,900,909,912,911,907,899,879,858,833,815,802,791,780,771,765,755,750],""all_points_y"":[1017,1026,1030,1032,1034,1037,1041,1062,1072,1083,1084,1083,1074,1064,1062,1058,1057,1044,1032,1024,1015,1004,982,969,962,963,966,970,976,983,989,1001,1010]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,23,"{""name"":""polygon"",""all_points_x"":[1122,1115,1100,1085,1064,1050,1046,1038,1033,1030,1030,1031,1031,1031,1033,1037,1044,1051,1061,1073,1096,1110,1123],""all_points_y"":[1738,1736,1739,1742,1745,1744,1743,1746,1749,1753,1762,1782,1791,1820,1840,1849,1857,1859,1855,1852,1842,1832,1826]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,24,"{""name"":""polygon"",""all_points_x"":[1022,1021,1022,1026,1032,1042,1056,1064,1079,1102,1109,1114,1120,1121,1120,1116,1113,1109,1102,1096,1088,1070,1046,1038,1029,1025],""all_points_y"":[1415,1425,1438,1449,1455,1459,1459,1461,1465,1474,1472,1470,1456,1449,1439,1426,1415,1403,1393,1388,1387,1386,1386,1389,1395,1404]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,25,"{""name"":""polygon"",""all_points_x"":[995,993,993,1001,1033,1075,1094,1113,1122,1122,1115,1102,1093,1075,1062,1051,1042,1029,1017,1008],""all_points_y"":[1060,1076,1079,1082,1090,1094,1093,1090,1087,1060,1057,1048,1043,1038,1038,1040,1040,1043,1047,1051]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,26,"{""name"":""polygon"",""all_points_x"":[798,801,801,800,803,803,804,807,808,813,826,844,869,872,876,875,874,874,872,866,855,849,830,820,811,802],""all_points_y"":[861,858,854,850,848,845,840,838,834,832,832,832,827,828,835,840,844,849,851,854,868,873,881,881,880,881]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,27,"{""name"":""polygon"",""all_points_x"":[893,898,904,909,920,924,925,924,924,925,925,912,906,898,895,893],""all_points_y"":[677,674,674,673,670,673,676,681,690,694,698,702,701,703,703,690]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,28,"{""name"":""polygon"",""all_points_x"":[768,772,773,777,780,922,926,927,928,925],""all_points_y"":[0,126,129,132,133,102,99,96,89,0]}","{""hold_type"":""volume"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,29,"{""name"":""polygon"",""all_points_x"":[732,735,736,737,739,744,748,754,762,778,787,797,803,804,803,800,804,806,806,802,799,795,790,786,782,774,771,764,758,751,747,743,740,735,733,730,729,730,728,727,728,727,727,728],""all_points_y"":[299,296,294,290,284,278,275,274,274,278,283,291,297,303,309,310,316,322,330,350,354,356,355,357,359,359,359,362,362,361,356,353,350,348,343,339,335,329,325,320,316,314,309,304]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,30,"{""name"":""polygon"",""all_points_x"":[964,962,964,1123,1123,969],""all_points_y"":[801,806,809,888,799,799]}","{""hold_type"":""volume"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,31,"{""name"":""polygon"",""all_points_x"":[510,509,508,507,506,507,508,513,523,525,528,534,543,549,558,565,568,568,571,573,574,573,572,572,565,556,550,541,530,524,516,513,514,513,511],""all_points_y"":[550,552,556,559,564,569,575,584,591,593,596,598,601,602,599,594,590,584,578,572,564,557,551,547,536,532,531,530,528,527,530,533,539,545,547]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,32,"{""name"":""polygon"",""all_points_x"":[989,992,994,998,1004,1008,1009,1012,1017,1021,1024,1029,1031,1029,1020,1012,1009,1006,1001,998,995,986,978,964,956,955,955,957,959,959,957,955,954,956,960,969,975,980],""all_points_y"":[777,775,771,766,757,754,750,743,735,729,725,722,720,715,708,705,703,700,692,686,682,679,679,684,692,697,707,715,722,728,734,739,745,754,760,769,774,776]}","{""hold_type"":""hold"",""label_type"":""handlabeled""}"
126.jpg,3454816,"{}",34,33,"{""name"":""polygon"",""all_points_x"":[66,59,48,42,23,17,13,11,12,15,23,32,36,40,46,50,54,58,62,76,84,94,97,96,89,75,69],""all_points_y"":[1247,1251,1252,1250,1229,1219,1210,1200,1194,1191,1184,1178,1176,1175,1177,1181,1182,1184,1186,1189,1191,1193,1200,1207,1226,1241,1246]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
127.jpg,3382367,"{}",0,0,"{}","{}"
128.jpg,3427114,"{}",0,0,"{}","{}"
129.jpg,3405773,"{}",0,0,"{}","{}"
130.jpg,3446916,"{}",0,0,"{}","{}"
131.jpg,3383005,"{}",0,0,"{}","{}"
132.jpg,3510019,"{}",0,0,"{}","{}"
133.jpg,3446032,"{}",0,0,"{}","{}"
134.jpg,3551632,"{}",0,0,"{}","{}"
135.jpg,3451033,"{}",0,0,"{}","{}"
136.jpg,3493193,"{}",0,0,"{}","{}"
137.jpg,3444349,"{}",0,0,"{}","{}"
138.jpg,3248593,"{}",0,0,"{}","{}"
139.jpg,3425571,"{}",0,0,"{}","{}"
140.jpg,3498864,"{}",0,0,"{}","{}"
141.jpg,3524521,"{}",0,0,"{}","{}"
142.jpg,3440994,"{}",0,0,"{}","{}"
143.jpg,3473379,"{}",0,0,"{}","{}"
144.jpg,3387750,"{}",0,0,"{}","{}"
145.jpg,3459800,"{}",0,0,"{}","{}"
146.jpg,3258329,"{}",0,0,"{}","{}"
147.jpg,3251667,"{}",0,0,"{}","{}"
148.jpg,3415937,"{}",0,0,"{}","{}"
149.jpg,3501329,"{}",0,0,"{}","{}"
150.jpg,3377540,"{}",0,0,"{}","{}"
151.jpg,3391802,"{}",0,0,"{}","{}"
152.jpg,3541907,"{}",0,0,"{}","{}"
153.jpg,3382045,"{}",0,0,"{}","{}"
154.jpg,3521251,"{}",0,0,"{}","{}"
155.jpg,3357537,"{}",0,0,"{}","{}"
156.jpg,3481245,"{}",0,0,"{}","{}"
157.jpg,3410044,"{}",0,0,"{}","{}"
158.jpg,3380666,"{}",0,0,"{}","{}"
159.jpg,3374363,"{}",0,0,"{}","{}"
160.jpg,3228163,"{}",0,0,"{}","{}"
161.jpg,3144319,"{}",0,0,"{}","{}"
162.jpg,3209839,"{}",0,0,"{}","{}"
163.jpg,3139484,"{}",0,0,"{}","{}"
164.jpg,3201909,"{}",0,0,"{}","{}"
165.jpg,3223517,"{}",0,0,"{}","{}"
166.jpg,3105233,"{}",0,0,"{}","{}"
167.jpg,3242371,"{}",0,0,"{}","{}"
168.jpg,3236725,"{}",0,0,"{}","{}"
169.jpg,3142600,"{}",0,0,"{}","{}"
170.jpg,3165068,"{}",0,0,"{}","{}"
171.jpg,3211407,"{}",0,0,"{}","{}"
172.jpg,3232432,"{}",0,0,"{}","{}"
173.jpg,3143942,"{}",0,0,"{}","{}"
174.jpg,3225157,"{}",0,0,"{}","{}"
175.jpg,3201742,"{}",0,0,"{}","{}"
176.jpg,3110930,"{}",0,0,"{}","{}"
177.jpg,3128300,"{}",0,0,"{}","{}"
178.jpg,3183267,"{}",0,0,"{}","{}"
179.jpg,3215920,"{}",0,0,"{}","{}"
180.jpg,3225564,"{}",0,0,"{}","{}"
181.jpg,3147012,"{}",0,0,"{}","{}"
182.jpg,3201848,"{}",39,0,"{""name"":""polygon"",""all_points_x"":[39,35,37,49,61,86,104,126,139,152,161,163,163,156,141,125,100,89,68,53],""all_points_y"":[94,104,115,141,157,174,177,177,173,163,152,142,128,110,86,73,62,62,67,78]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
182.jpg,3201848,"{}",39,1,"{""name"":""polygon"",""all_points_x"":[11,11,14,26,45,68,84,108,125,131,134,135,132,126,112,92,71,51,29,18],""all_points_y"":[297,305,318,341,359,370,372,367,359,352,346,338,324,307,288,274,267,270,279,287]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
182.jpg,3201848,"{}",39,2,"{""name"":""polygon"",""all_points_x"":[0,78,99,109,113,113,107,96,0],""all_points_y"":[518,545,555,565,576,586,599,612,694]}","{""label_type"":""handlabeled"",""hold_type"":""volume""}"
182.jpg,3201848,"{}",39,3,"{""name"":""polygon"",""all_points_x"":[102,113,124,132,146,153,157,157,158,165,186,212,216,215,172,170,148,130,122,108,105,102],""all_points_y"":[899,873,847,839,813,797,785,773,761,757,753,783,816,820,915,917,924,934,935,928,921,913]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
182.jpg,3201848,"{}",39,4,"{""name"":""polygon"",""all_points_x"":[29,28,30,51,64,81,89,91,95,99,101,100,74,49,32],""all_points_y"":[1329,1333,1340,1357,1359,1358,1356,1352,1349,1345,1341,1338,1330,1329,1327]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
182.jpg,3201848,"{}",39,5,"{""name"":""polygon"",""all_points_x"":[95,92,92,94,102,109,143,151,166,178,187,189,191,192,192,189,186,176],""all_points_y"":[1352,1356,1359,1362,1363,1363,1361,1359,1352,1345,1341,1339,1333,1329,1324,1320,1318,1321]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
182.jpg,3201848,"{}",39,6,"{""name"":""polygon"",""all_points_x"":[82,80,80,83,91,110,117,122,123,123,115,113,110,107],""all_points_y"":[1772,1779,1785,1788,1787,1775,1773,1771,1769,1767,1740,1737,1738,1741]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
182.jpg,3201848,"{}",39,7,"{""name"":""polygon"",""all_points_x"":[296,293,291,296,301,312,331,356,381,418,438,470,504,522,534,538,546,547,548,546,545,543,537,526,508,501,501,499,492,486,480,477,472,466,457,444,432,424,414,401,394,390,387,385,385,384,383,383,381,378,373,368,345,321,307,301],""all_points_y"":[1148,1156,1180,1249,1273,1298,1325,1347,1366,1373,1373,1368,1359,1355,1352,1349,1333,1316,1298,1288,1278,1274,1268,1260,1252,1250,1247,1244,1242,1243,1246,1247,1246,1245,1247,1250,1252,1251,1249,1243,1239,1233,1192,1182,1180,1175,1166,1163,1148,1139,1133,1131,1129,1133,1138,1142]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
182.jpg,3201848,"{}",39,8,"{""name"":""polygon"",""all_points_x"":[386,385,385,391,401,408,415,421,422,421,418,410,402,393],""all_points_y"":[1046,1053,1061,1064,1065,1064,1062,1058,1054,1048,1043,1038,1037,1041]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
182.jpg,3201848,"{}",39,9,"{""name"":""polygon"",""all_points_x"":[414,410,408,411,422,434,447,457,465,469,472,473,471,467,456,446,428,420],""all_points_y"":[602,611,624,639,649,653,651,647,639,631,624,613,603,594,584,582,587,594]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
182.jpg,3201848,"{}",39,10,"{""name"":""polygon"",""all_points_x"":[674,684,684,667,665,661,551,551,552,670,672],""all_points_y"":[476,397,393,286,283,285,408,412,415,479,478]}","{""label_type"":""handlabeled"",""hold_type"":""volume""}"
182.jpg,3201848,"{}",39,11,"{""name"":""polygon"",""all_points_x"":[696,686,682,685,679,688,697,703,705,705,702,700],""all_points_y"":[411,415,415,393,360,360,366,375,384,393,402,407]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
182.jpg,3201848,"{}",39,12,"{""name"":""polygon"",""all_points_x"":[572,567,566,568,571,576,598,627,663,669,678,686,692,695,700,700,700,698,694,686,679,670,650,640,632,623,615,602,591,580,576],""all_points_y"":[472,483,504,515,528,535,550,559,572,573,573,571,567,563,552,541,532,525,516,505,499,496,491,485,478,473,468,464,462,466,468]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
182.jpg,3201848,"{}",39,13,"{""name"":""polygon"",""all_points_x"":[648,629,630,631,659,663,668,762,768,772,839,846,886,898,905,908,909,928,929,936,934,916,913,799,663],""all_points_y"":[852,776,768,761,674,670,665,593,590,590,601,603,643,649,656,663,667,704,708,751,757,780,782,824,851]}","{""label_type"":""handlabeled"",""hold_type"":""volume""}"
182.jpg,3201848,"{}",39,14,"{""name"":""polygon"",""all_points_x"":[690,688,690,695,702,713,724,734,754,766,771,774,775,773,771,764,757,749,739,736,731,723,719,715,698,692],""all_points_y"":[794,803,809,816,821,827,830,828,821,815,809,803,793,782,776,769,766,765,763,767,770,770,769,775,787,790]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
182.jpg,3201848,"{}",39,15,"{""name"":""polygon"",""all_points_x"":[769,781,787,795,802,810,812,810,805,789,781,775],""all_points_y"":[733,722,717,713,711,710,714,721,731,738,737,737]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
